timestamp,BTCUSDT,ETHUSDT
2022-03-18,41757.51000000,2938.92000000
2022-03-19,42201.13000000,2950.84000000
2022-03-20,41262.11000000,2861.38000000
2022-03-21,41002.25000000,2890.03000000
2022-03-22,42364.13000000,2969.64000000
2022-03-23,42882.76000000,3036.00000000
2022-03-24,43991.46000000,3110.76000000
2022-03-25,44313.16000000,3102.14000000
2022-03-26,44511.27000000,3145.00000000
2022-03-27,46827.76000000,3295.65000000
2022-03-28,47122.21000000,3332.92000000
2022-03-29,47434.80000000,3400.51000000
2022-03-30,47067.99000000,3385.79000000
2022-03-31,45510.34000000,3281.51000000
2022-04-01,46283.49000000,3455.21000000
2022-04-02,45811.00000000,3443.77000000
2022-04-03,46407.35000000,3521.91000000
2022-04-04,46580.51000000,3519.50000000
2022-04-05,45497.55000000,3406.99000000
2022-04-06,43170.47000000,3168.51000000
2022-04-07,43444.19000000,3227.19000000
2022-04-08,42252.01000000,3192.39000000
2022-04-09,42753.97000000,3258.57000000
2022-04-10,42158.85000000,3203.04000000
2022-04-11,39530.45000000,2979.74000000
2022-04-12,40074.94000000,3027.66000000
2022-04-13,41147.79000000,3118.28000000
2022-04-14,39942.38000000,3021.98000000
2022-04-15,40551.90000000,3040.56000000
2022-04-16,40378.71000000,3059.30000000
2022-04-17,39678.12000000,2988.06000000
2022-04-18,40801.13000000,3055.56000000
2022-04-19,41493.18000000,3101.77000000
2022-04-20,41358.19000000,3076.04000000
2022-04-21,40480.01000000,2983.58000000
2022-04-22,39709.18000000,2962.39000000
2022-04-23,39441.60000000,2933.03000000
2022-04-24,39450.13000000,2921.00000000
2022-04-25,40426.08000000,3006.62000000
2022-04-26,38112.65000000,2809.67000000
2022-04-27,39235.72000000,2888.96000000
2022-04-28,39742.07000000,2936.93000000
2022-04-29,38596.11000000,2817.13000000
2022-04-30,37630.80000000,2726.66000000
2022-05-01,38468.35000000,2824.81000000
2022-05-02,38525.16000000,2856.54000000
2022-05-03,37728.95000000,2781.70000000
2022-05-04,39690.00000000,2940.64000000
2022-05-05,36552.97000000,2747.97000000
2022-05-06,36013.77000000,2692.85000000
2022-05-07,35472.39000000,2635.34000000
2022-05-08,34038.40000000,2519.71000000
2022-05-09,30076.31000000,2228.55000000
2022-05-10,31017.10000000,2342.05000000
2022-05-11,29103.94000000,2084.99000000
2022-05-12,29029.75000000,1960.22000000
2022-05-13,29287.05000000,2009.69000000
2022-05-14,30086.74000000,2056.48000000
2022-05-15,31328.89000000,2145.29000000
2022-05-16,29874.01000000,2023.66000000
2022-05-17,30444.93000000,2090.72000000
2022-05-18,28715.32000000,1915.11000000
2022-05-19,30319.23000000,2019.55000000
2022-05-20,29201.01000000,1959.08000000
2022-05-21,29445.06000000,1975.07000000
2022-05-22,30293.94000000,2043.19000000
2022-05-23,29109.15000000,1973.32000000
2022-05-24,29654.58000000,1979.41000000
2022-05-25,29542.15000000,1942.63000000
2022-05-26,29201.35000000,1792.23000000
2022-05-27,28629.80000000,1727.27000000
2022-05-28,29031.33000000,1792.22000000
2022-05-29,29468.10000000,1813.64000000
2022-05-30,31734.22000000,1998.78000000
2022-05-31,31801.04000000,1941.90000000
2022-06-01,29805.83000000,1817.95000000
2022-06-02,30452.62000000,1834.08000000
2022-06-03,29700.21000000,1775.12000000
2022-06-04,29864.04000000,1804.58000000
2022-06-05,29919.21000000,1806.23000000
2022-06-06,31373.10000000,1859.84000000
2022-06-07,31125.33000000,1813.33000000
2022-06-08,30204.77000000,1791.88000000
2022-06-09,30109.93000000,1788.81000000
2022-06-10,29091.88000000,1662.91000000
2022-06-11,28424.70000000,1532.89000000
2022-06-12,26574.53000000,1434.84000000
2022-06-13,22487.41000000,1209.82000000
2022-06-14,22136.41000000,1208.90000000
2022-06-15,22583.72000000,1237.52000000
2022-06-16,20401.31000000,1068.50000000
2022-06-17,20468.81000000,1086.94000000
2022-06-18,18970.79000000,995.13000000
2022-06-19,20574.00000000,1128.53000000
2022-06-20,20573.89000000,1128.24000000
2022-06-21,20723.52000000,1125.85000000
2022-06-22,19987.99000000,1050.19000000
2022-06-23,21110.13000000,1144.72000000
2022-06-24,21237.69000000,1225.02000000
2022-06-25,21491.19000000,1242.36000000
2022-06-26,21038.07000000,1197.79000000
2022-06-27,20742.56000000,1192.51000000
2022-06-28,20281.29000000,1144.05000000
2022-06-29,20123.01000000,1100.21000000
2022-06-30,19942.21000000,1071.01000000
2022-07-01,19279.80000000,1059.73000000
2022-07-02,19252.81000000,1067.01000000
2022-07-03,19315.83000000,1074.26000000
2022-07-04,20236.71000000,1151.00000000
2022-07-05,20175.83000000,1132.50000000
2022-07-06,20564.51000000,1186.57000000
2022-07-07,21624.98000000,1237.49000000
2022-07-08,21594.75000000,1214.04000000
2022-07-09,21591.83000000,1217.02000000
2022-07-10,20862.47000000,1168.36000000
2022-07-11,19963.61000000,1096.40000000
2022-07-12,19328.75000000,1038.58000000
2022-07-13,20234.87000000,1115.00000000
2022-07-14,20588.84000000,1193.42000000
2022-07-15,20830.04000000,1231.25000000
2022-07-16,21195.60000000,1355.85000000
2022-07-17,20798.16000000,1338.65000000
2022-07-18,22432.58000000,1581.04000000
2022-07-19,23396.62000000,1542.32000000
2022-07-20,23223.30000000,1521.58000000
2022-07-21,23152.19000000,1575.45000000
2022-07-22,22684.83000000,1535.27000000
2022-07-23,22451.07000000,1548.67000000
2022-07-24,22579.68000000,1597.70000000
2022-07-25,21310.90000000,1440.79000000
2022-07-26,21254.67000000,1449.12000000
2022-07-27,22952.45000000,1635.74000000
2022-07-28,23842.93000000,1724.52000000
2022-07-29,23773.75000000,1721.68000000
2022-07-30,23643.51000000,1697.00000000
2022-07-31,23293.32000000,1678.12000000
2022-08-01,23268.01000000,1630.28000000
2022-08-02,22987.79000000,1630.91000000
2022-08-03,22818.37000000,1618.16000000
2022-08-04,22622.98000000,1607.96000000
2022-08-05,23312.42000000,1736.81000000
2022-08-06,22954.21000000,1690.60000000
2022-08-07,23174.39000000,1700.19000000
2022-08-08,23810.00000000,1777.05000000
2022-08-09,23149.95000000,1702.76000000
2022-08-10,23954.05000000,1853.57000000
2022-08-11,23934.39000000,1880.19000000
2022-08-12,24403.68000000,1958.28000000
2022-08-13,24441.38000000,1983.55000000
2022-08-14,24305.24000000,1935.31000000
2022-08-15,24094.82000000,1899.06000000
2022-08-16,23854.74000000,1876.67000000
2022-08-17,23342.66000000,1834.25000000
2022-08-18,23191.20000000,1846.39000000
2022-08-19,20834.39000000,1609.01000000
2022-08-20,21140.07000000,1576.04000000
2022-08-21,21515.61000000,1618.13000000
2022-08-22,21399.83000000,1624.66000000
2022-08-23,21529.12000000,1665.41000000
2022-08-24,21368.08000000,1656.56000000
2022-08-25,21559.04000000,1695.11000000
2022-08-26,20241.05000000,1508.18000000
2022-08-27,20037.60000000,1491.06000000
2022-08-28,19555.61000000,1426.76000000
2022-08-29,20285.73000000,1551.80000000
2022-08-30,19811.66000000,1524.59000000
2022-08-31,20050.02000000,1554.10000000
2022-09-01,20131.46000000,1586.16000000
2022-09-02,19951.86000000,1575.35000000
2022-09-03,19831.90000000,1557.46000000
2022-09-04,20000.30000000,1579.28000000
2022-09-05,19796.84000000,1617.80000000
2022-09-06,18790.61000000,1559.01000000
2022-09-07,19292.84000000,1630.00000000
2022-09-08,19319.77000000,1635.37000000
2022-09-09,21360.11000000,1718.23000000
2022-09-10,21648.34000000,1774.12000000
2022-09-11,21826.87000000,1766.11000000
2022-09-12,22395.74000000,1716.37000000
2022-09-13,20173.57000000,1574.40000000
2022-09-14,20226.71000000,1638.39000000
2022-09-15,19701.88000000,1472.75000000
2022-09-16,19803.30000000,1433.90000000
2022-09-17,20113.62000000,1468.83000000
2022-09-18,19416.18000000,1334.51000000
2022-09-19,19537.02000000,1375.98000000
2022-09-20,18875.00000000,1322.93000000
2022-09-21,18461.36000000,1245.78000000
2022-09-22,19401.63000000,1326.46000000
2022-09-23,19289.91000000,1327.25000000
2022-09-24,18920.50000000,1317.13000000
2022-09-25,18807.38000000,1294.63000000
2022-09-26,19227.82000000,1336.17000000
2022-09-27,19079.13000000,1328.02000000
2022-09-28,19412.82000000,1337.20000000
2022-09-29,19591.51000000,1335.70000000
2022-09-30,19422.61000000,1328.72000000
2022-10-01,19310.95000000,1311.79000000
2022-10-02,19056.80000000,1276.72000000
2022-10-03,19629.08000000,1323.09000000
2022-10-04,20337.82000000,1361.49000000
2022-10-05,20158.26000000,1352.20000000
2022-10-06,19960.67000000,1352.06000000
2022-10-07,19530.09000000,1331.10000000
2022-10-08,19417.96000000,1315.48000000
2022-10-09,19439.02000000,1323.13000000
2022-10-10,19131.87000000,1290.03000000
2022-10-11,19060.00000000,1280.11000000
2022-10-12,19155.53000000,1294.44000000
2022-10-13,19375.13000000,1287.08000000
2022-10-14,19176.93000000,1296.27000000
2022-10-15,19069.39000000,1274.92000000
2022-10-16,19262.98000000,1305.95000000
2022-10-17,19549.86000000,1331.40000000
2022-10-18,19327.44000000,1310.71000000
2022-10-19,19123.97000000,1285.09000000
2022-10-20,19041.92000000,1282.57000000
2022-10-21,19164.37000000,1299.75000000
2022-10-22,19204.35000000,1313.61000000
2022-10-23,19570.40000000,1364.20000000
2022-10-24,19329.72000000,1343.61000000
2022-10-25,20080.07000000,1459.74000000
2022-10-26,20771.59000000,1566.10000000
2022-10-27,20295.11000000,1514.05000000
2022-10-28,20591.84000000,1554.41000000
2022-10-29,20809.67000000,1619.55000000
2022-10-30,20627.48000000,1590.44000000
2022-10-31,20490.74000000,1572.69000000
2022-11-01,20483.62000000,1578.48000000
2022-11-02,20151.84000000,1518.34000000
2022-11-03,20207.82000000,1531.01000000
2022-11-04,21148.52000000,1644.78000000
2022-11-05,21299.37000000,1626.98000000
2022-11-06,20905.58000000,1568.29000000
2022-11-07,20591.13000000,1568.10000000
2022-11-08,18547.23000000,1334.77000000
2022-11-09,15922.81000000,1102.73000000
2022-11-10,17601.15000000,1299.28000000
2022-11-11,17070.31000000,1289.28000000
2022-11-12,16812.08000000,1257.25000000
2022-11-13,16329.85000000,1221.49000000
2022-11-14,16619.46000000,1243.28000000
2022-11-15,16900.57000000,1253.23000000
2022-11-16,16662.76000000,1216.17000000
2022-11-17,16692.56000000,1200.43000000
2022-11-18,16700.45000000,1212.58000000
2022-11-19,16700.68000000,1217.67000000
2022-11-20,16280.23000000,1142.21000000
2022-11-21,15781.29000000,1107.34000000
2022-11-22,16226.94000000,1139.60000000
2022-11-23,16603.11000000,1184.52000000
2022-11-24,16598.95000000,1203.73000000
2022-11-25,16522.14000000,1199.30000000
2022-11-26,16458.57000000,1205.60000000
2022-11-27,16428.78000000,1193.88000000
2022-11-28,16212.91000000,1167.77000000
2022-11-29,16442.53000000,1216.49000000
2022-11-30,17163.64000000,1294.46000000
2022-12-01,16977.37000000,1276.41000000
2022-12-02,17092.74000000,1295.59000000
2022-12-03,16885.20000000,1240.51000000
2022-12-04,17105.70000000,1279.41000000
2022-12-05,16966.35000000,1259.41000000
2022-12-06,17088.96000000,1271.32000000
2022-12-07,16836.64000000,1231.18000000
2022-12-08,17224.10000000,1280.18000000
2022-12-09,17128.56000000,1263.10000000
2022-12-10,17127.49000000,1266.35000000
2022-12-11,17085.05000000,1263.01000000
2022-12-12,17209.83000000,1275.40000000
2022-12-13,17774.70000000,1320.69000000
2022-12-14,17803.15000000,1307.44000000
2022-12-15,17356.34000000,1266.54000000
2022-12-16,16632.12000000,1166.83000000
2022-12-17,16776.52000000,1187.16000000
2022-12-18,16738.21000000,1183.06000000
2022-12-19,16438.88000000,1167.82000000
2022-12-20,16895.56000000,1216.94000000
2022-12-21,16824.67000000,1213.78000000
2022-12-22,16821.43000000,1217.71000000
2022-12-23,16778.50000000,1219.99000000
2022-12-24,16836.12000000,1220.41000000
2022-12-25,16832.11000000,1218.51000000
2022-12-26,16919.39000000,1228.11000000
2022-12-27,16706.36000000,1211.55000000
2022-12-28,16547.31000000,1190.15000000
2022-12-29,16633.47000000,1200.49000000
2022-12-30,16607.48000000,1199.99000000
2022-12-31,16542.40000000,1196.13000000
2023-01-01,16616.75000000,1200.34000000
2023-01-02,16672.87000000,1214.00000000
2023-01-03,16675.18000000,1214.55000000
2023-01-04,16850.36000000,1256.90000000
2023-01-05,16831.85000000,1251.24000000
2023-01-06,16950.65000000,1269.14000000
2023-01-07,16943.57000000,1264.07000000
2023-01-08,17127.83000000,1290.16000000
2023-01-09,17178.26000000,1320.39000000
2023-01-10,17440.66000000,1335.62000000
2023-01-11,17943.26000000,1389.39000000
2023-01-12,18846.62000000,1415.92000000
2023-01-13,19930.01000000,1451.20000000
2023-01-14,20954.92000000,1549.90000000
2023-01-15,20871.50000000,1552.52000000
2023-01-16,21185.65000000,1576.94000000
2023-01-17,21134.81000000,1565.57000000
2023-01-18,20677.47000000,1511.43000000
2023-01-19,21071.59000000,1551.09000000
2023-01-20,22667.21000000,1658.52000000
2023-01-21,22783.55000000,1626.66000000
2023-01-22,22707.88000000,1627.44000000
2023-01-23,22916.45000000,1626.29000000
2023-01-24,22632.89000000,1555.97000000
2023-01-25,23060.94000000,1611.94000000
2023-01-26,23009.65000000,1601.09000000
2023-01-27,23074.16000000,1597.62000000
2023-01-28,23022.60000000,1572.10000000
2023-01-29,23742.30000000,1644.72000000
2023-01-30,22826.15000000,1566.20000000
2023-01-31,23125.13000000,1585.33000000
2023-02-01,23732.66000000,1641.68000000
2023-02-02,23488.94000000,1643.12000000
2023-02-03,23431.90000000,1663.52000000
2023-02-04,23326.84000000,1666.38000000
2023-02-05,22932.91000000,1629.02000000
2023-02-06,22762.52000000,1614.29000000
2023-02-07,23240.46000000,1671.03000000
2023-02-08,22963.00000000,1650.43000000
2023-02-09,21796.35000000,1545.35000000
2023-02-10,21625.19000000,1513.06000000
2023-02-11,21862.55000000,1538.51000000
2023-02-12,21783.54000000,1514.83000000
2023-02-13,21773.97000000,1505.24000000
2023-02-14,22199.84000000,1555.71000000
2023-02-15,24324.05000000,1674.92000000
2023-02-16,23517.72000000,1637.84000000
2023-02-17,24569.97000000,1693.87000000
2023-02-18,24631.95000000,1691.62000000
2023-02-19,24271.76000000,1679.75000000
2023-02-20,24842.20000000,1703.27000000
2023-02-21,24452.16000000,1659.76000000
2023-02-22,24182.21000000,1643.14000000
2023-02-23,23940.20000000,1650.53000000
2023-02-24,23185.29000000,1607.80000000
2023-02-25,23157.07000000,1594.58000000
2023-02-26,23554.85000000,1641.36000000
2023-02-27,23492.09000000,1633.45000000
2023-02-28,23141.57000000,1605.23000000
2023-03-01,23628.97000000,1665.22000000
2023-03-02,23465.32000000,1647.86000000
2023-03-03,22354.34000000,1569.45000000
2023-03-04,22346.57000000,1566.73000000
2023-03-05,22430.24000000,1564.58000000
2023-03-06,22410.00000000,1565.84000000
2023-03-07,22197.96000000,1561.96000000
2023-03-08,21705.44000000,1532.38000000
2023-03-09,20362.22000000,1437.32000000
2023-03-10,20150.69000000,1426.44000000
2023-03-11,20455.73000000,1471.97000000
2023-03-12,21997.11000000,1580.33000000
2023-03-13,24113.48000000,1673.45000000
2023-03-14,24670.41000000,1699.40000000
2023-03-15,24285.66000000,1649.96000000
2023-03-16,24998.78000000,1673.73000000
2023-03-17,27395.13000000,1789.27000000
2023-03-18,27360.85000000,1811.27000000
